Central_X,Central_Y,Left_Lane_X,Left_Lane_Y,Right_Lane_X,Right_Lane_Y
122.79775235351885,2.6333604994625004,122.79775235351885,4.3833604994625,122.79775235351885,0.8833604994625004
123.77026264271346,2.8662025147970227,123.77026264271346,4.616202514797022,123.77026264271346,1.1162025147970227
124.7403959254523,3.1087578289355045,124.7403959254523,4.858757828935504,124.7403959254523,1.3587578289355045
125.70805518921551,3.361002186548656,125.70805518921551,5.111002186548657,125.70805518921551,1.6110021865486561
126.67314366888311,3.622910363410936,126.67314366888311,5.372910363410936,126.67314366888311,1.872910363410936
127.63556485641138,3.8944561689228996,127.63556485641138,5.6444561689229,127.63556485641138,2.1444561689228996
128.59522251048355,4.1756124487302815,128.59522251048355,5.9256124487302815,128.59522251048355,2.4256124487302815
129.55202066613396,4.46635108743939,129.55202066613396,6.21635108743939,129.55202066613396,2.7163510874393904
130.50586364434434,4.76664301142865,130.50586364434434,6.51664301142865,130.50586364434434,3.01664301142865
131.4566560616118,5.076458191755906,131.4566560616118,6.826458191755906,131.4566560616118,3.326458191755906
132.40430283948683,5.39576564716131,132.40430283948683,7.14576564716131,132.40430283948683,3.6457656471613102
133.34870921408145,5.724533447165381,133.34870921408145,7.474533447165381,133.34870921408145,3.9745334471653813
134.28978074554513,6.062728715262122,134.28978074554513,7.812728715262122,134.28978074554513,4.312728715262122
135.227423327509,6.410317632206519,135.227423327509,8.16031763220652,135.227423327509,4.660317632206519
136.1615431964962,6.767265439396574,136.1615431964962,8.517265439396574,136.1615431964962,5.017265439396574
137.09204694129826,7.1335364423489755,137.09204694129826,8.883536442348976,137.09204694129826,5.3835364423489755
138.01884151231616,7.5090940142687135,138.01884151231616,9.259094014268713,138.01884151231616,5.7590940142687135
138.94183423086506,7.8939005997115,138.94183423086506,9.6439005997115,138.94183423086506,6.1439005997115
139.8609327984423,8.28791771833951,139.8609327984423,10.03791771833951,139.8609327984423,6.537917718339511
140.776045305957,8.691105968769186,140.776045305957,10.441105968769186,140.776045305957,6.941105968769186
141.68708024292107,9.103425032511502,141.68708024292107,10.853425032511502,141.68708024292107,7.3534250325115025
142.59394650659996,9.524833678003674,142.59394650659996,11.274833678003674,142.59394650659996,7.774833678003674
143.49655341112302,9.955289764732322,143.49655341112302,11.705289764732322,143.49655341112302,8.205289764732322
144.39481069655199,10.394750247447494,144.39481069655199,12.144750247447494,144.39481069655199,8.644750247447494
145.28862853790685,10.843171180467115,145.28862853790685,12.593171180467115,145.28862853790685,9.093171180467115
146.17791755414828,11.300507722071595,146.17791755414828,13.050507722071595,146.17791755414828,9.550507722071595
147.0625888171158,11.766714138987865,147.0625888171158,13.516714138987865,147.0625888171158,10.016714138987865
147.9425538604203,12.241743810962745,147.9425538604203,13.991743810962745,147.9425538604203,10.491743810962745
148.81772468829075,12.725549235424882,148.81772468829075,14.475549235424882,148.81772468829075,10.975549235424882
149.68801378437365,13.218082032235024,149.68801378437365,14.968082032235024,149.68801378437365,11.468082032235024
150.5533341204847,13.71929294852391,150.5533341204847,15.46929294852391,150.5533341204847,11.96929294852391
151.41359916531133,14.229131863617594,151.41359916531133,15.979131863617594,151.41359916531133,12.479131863617594
152.2687228930659,14.747547794049432,152.2687228930659,16.49754779404943,152.2687228930659,12.997547794049432
153.11861979208834,15.27448889865839,153.11861979208834,17.02448889865839,153.11861979208834,13.52448889865839
153.96320487339693,15.809902483773131,153.96320487339693,17.55990248377313,153.96320487339693,14.059902483773131
154.80239367918733,16.353735008481294,154.80239367918733,18.103735008481294,154.80239367918733,14.603735008481294
155.63610229127838,16.905932089983644,155.63610229127838,18.655932089983644,155.63610229127838,15.155932089983644
156.46424733950352,17.466438509032155,156.46424733950352,19.216438509032155,156.46424733950352,15.716438509032155
157.28674601004812,18.03519821545203,157.28674601004812,19.78519821545203,157.28674601004812,16.28519821545203
158.1035160537305,18.6121543337466,158.1035160537305,20.3621543337466,158.1035160537305,16.8621543337466
158.91447579422695,19.1972491687848,158.91447579422695,20.9472491687848,158.91447579422695,17.4472491687848
159.7195441362392,19.790424211570723,159.7195441362392,21.540424211570723,159.7195441362392,18.040424211570723
160.51864057360396,20.391620145094404,160.51864057360396,22.141620145094404,160.51864057360396,18.641620145094404
161.31168519734337,21.00077685026348,161.31168519734337,22.75077685026348,161.31168519734337,19.25077685026348
162.09859870365597,21.617833411915054,162.09859870365597,23.367833411915054,162.09859870365597,19.867833411915054
162.87930240184684,22.242728124907195,162.87930240184684,23.992728124907195,162.87930240184684,20.492728124907195
163.6537182221968,22.87539850028932,163.6537182221968,24.62539850028932,163.6537182221968,21.12539850028932
164.4217687237691,23.515781271551152,164.4217687237691,25.265781271551152,164.4217687237691,21.765781271551152
165.18337710215366,24.16381240094917,165.18337710215366,25.91381240094917,165.18337710215366,22.41381240094917
165.9384671971473,24.819427085910483,165.9384671971473,26.569427085910483,165.9384671971473,23.069427085910483
166.68696350036979,25.482559765512946,166.68696350036979,27.232559765512946,166.68696350036979,23.732559765512946
167.4287911628145,26.153144127041195,167.4287911628145,27.903144127041195,167.4287911628145,24.403144127041195
168.1638760023334,26.8311131126179,168.1638760023334,28.5811131126179,168.1638760023334,25.0811131126179
168.89214451105514,27.51639892590947,168.89214451105514,29.26639892590947,168.89214451105514,25.76639892590947
169.6135238627357,28.20893303890566,169.6135238627357,29.95893303890566,169.6135238627357,26.45893303890566
170.32794192004104,28.90864619877226,170.32794192004104,30.65864619877226,170.32794192004104,27.15864619877226
171.0353272417608,29.615468434776382,171.0353272417608,31.365468434776382,171.0353272417608,27.865468434776382
171.73560908995228,30.32932906528345,171.73560908995228,32.079329065283446,171.73560908995228,28.57932906528345
172.42871743701426,31.050156704825294,172.42871743701426,32.8001567048253,172.42871743701426,29.300156704825294
173.11458297268962,31.77787927123864,173.11458297268962,33.52787927123864,173.11458297268962,30.02787927123864
173.79313711099627,32.512423992873295,173.79313711099627,34.262423992873295,173.79313711099627,30.762423992873295
174.46431199708593,33.25371741586919,174.46431199708593,35.00371741586919,174.46431199708593,31.50371741586919
175.1280405140293,34.00168541150178,175.1280405140293,35.75168541150178,175.1280405140293,32.25168541150178
175.78425628952772,34.75625318359481,175.78425628952772,36.50625318359481,175.78425628952772,33.00625318359481
176.43289370255053,35.51734527599988,176.43289370255053,37.26734527599988,176.43289370255053,33.76734527599988
177.07388788989692,36.28488558014198,177.07388788989692,38.03488558014198,177.07388788989692,34.53488558014198
177.7071747526824,37.058797342630314,177.7071747526824,38.808797342630314,177.7071747526824,35.308797342630314
178.33269096274836,37.83900317293356,178.33269096274836,39.58900317293356,178.33269096274836,36.08900317293356
178.95037396899505,38.62542505111885,178.95037396899505,40.37542505111885,178.95037396899505,36.87542505111885
179.5601620036366,39.41798433565372,179.5601620036366,41.16798433565372,179.5601620036366,37.66798433565372
180.16199408837772,40.21660177127019,180.16199408837772,41.96660177127019,180.16199408837772,38.46660177127019
180.75581004051145,41.02119749689018,180.75581004051145,42.77119749689018,180.75581004051145,39.27119749689018
181.3415504789374,41.831691053611664,181.3415504789374,43.581691053611664,181.3415504789374,40.081691053611664
181.91915683009984,42.64800139275433,181.91915683009984,44.39800139275433,181.91915683009984,40.89800139275433
182.48857133384502,43.47004688396458,182.48857133384502,45.22004688396458,182.48857133384502,41.72004688396458
183.04973704919706,44.297745323378265,183.04973704919706,46.047745323378265,183.04973704919706,42.547745323378265
183.60259786005207,45.131013941841246,183.60259786005207,46.881013941841246,183.60259786005207,43.381013941841246
184.14709848078965,45.969769413186036,184.14709848078965,47.719769413186036,184.14709848078965,44.219769413186036
